        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00)],
       dtype=[('obs', '<f4', (4,)), ('action', '<i8'), ('reward', '<f8'), ('done', 'u1'), ('value', '<f4'), ('log_prob', '<f4')])
Out[3]:
Buffer([([-0.04737866, -0.02290243,  0.01035001,  0.01909724], 0, 0., 0, -9.9263, -1.192093e-07),
        ([-0.1632665 , -2.0003717 ,  0.22014882,  3.0237303 ], 0, 1., 1,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
