        ([-5.20965308e-02, -1.33860278e+00,  1.80879578e-01,  2.22841811e+00],                  0, 1.00000000e+000, 0,  5.94956589e+00, -1.9788939e-05),
        ([-7.88685828e-02, -1.53492618e+00,  2.25447938e-01,  2.57098794e+00],                  0, 1.00000000e+000, 1,  0.00000000e+00,  0.0000000e+00),
        ([ 4.03430350e-02,  3.61092612e-02, -1.76639587e-03, -4.89061400e-02],                  0, 0.00000000e+000, 0, -3.19750938e+01, -1.1920930e-07),
        ([ 4.10652198e-02, -1.58987314e-01, -2.74451869e-03,  2.43218958e-01],                  0, 1.00000000e+000, 0, -5.21427870e+00, -1.1920930e-07),
        ([ 3.78854759e-02, -3.54069948e-01,  2.11986038e-03,  5.35034895e-01],                  0, 1.00000000e+000, 0,  1.86772358e+00, -2.2053744e-06),
        ([ 3.08040753e-02, -5.49221635e-01,  1.28205586e-02,  8.28385055e-01],                  0, 1.00000000e+000, 0,  1.01901493e+01, -3.5762793e-07),
        ([ 1.98196433e-02, -7.44516492e-01,  2.93882601e-02,  1.12507236e+00],                  0, 1.00000000e+000, 0,  1.42511120e+01, -8.3446537e-07),
        ([ 4.92931250e-03, -9.40011084e-01,  5.18897064e-02,  1.42682648e+00],                  0, 1.00000000e+000, 0,  1.36473141e+01, -1.0132795e-06),
        ([-1.38709089e-02, -1.13573432e+00,  8.04262385e-02,  1.73526490e+00],                  0, 1.00000000e+000, 0,  1.11709995e+01, -6.6757425e-06),
        ([-3.65855955e-02, -1.33167613e+00,  1.15131535e-01,  2.05184746e+00],                  0, 1.00000000e+000, 0,  8.63492966e+00, -7.4150928e-05),
        ([-6.32191151e-02, -1.52777350e+00,  1.56168491e-01,  2.37782025e+00],                  1, 1.00000000e+000, 0,  7.77775812e+00, -6.2238293e+00),
        ([-9.37745869e-02, -1.33433950e+00,  2.03724891e-01,  2.13692713e+00],                  0, 1.00000000e+000, 0,  7.58455753e+00, -1.4364822e-05),
        ([-1.20461375e-01, -1.53081310e+00,  2.46463433e-01,  2.48502469e+00],                  0, 1.00000000e+000, 1,  0.00000000e+00,  0.0000000e+00),
        ([-4.77150977e-02,  4.98657674e-02,  1.55064147e-02,  7.51944631e-03],                  0, 0.00000000e+000, 0, -2.92150021e+01, -1.1920930e-07),
        ([-4.67177853e-02, -1.45475090e-01,  1.56568028e-02,  3.05054218e-01],                  0, 1.00000000e+000, 0,  3.25394940e+00, -1.1920930e-07),
        ([-4.96272855e-02, -3.40816617e-01,  2.17578877e-02,  6.02633536e-01],                  0, 1.00000000e+000, 0,  5.35448933e+00, -1.2516983e-06),
        ([-5.64436167e-02, -5.36236048e-01,  3.38105597e-02,  9.02089596e-01],                  0, 1.00000000e+000, 0,  1.07553997e+01, -1.1920930e-07),
        ([-6.71683401e-02, -7.31799304e-01,  5.18523492e-02,  1.20520520e+00],                  0, 1.00000000e+000, 0,  1.17783222e+01, -1.1920930e-07),
        ([-8.18043277e-02, -9.27551687e-01,  7.59564564e-02,  1.51367688e+00],                  0, 1.00000000e+000, 0,  1.12581387e+01, -1.1920930e-07),
        ([-1.00355357e-01, -1.12350655e+00,  1.06229991e-01,  1.82907152e+00],                  0, 1.00000000e+000, 0,  8.47794914e+00, -2.3841861e-07),
        ([-1.22825488e-01, -1.31963313e+00,  1.42811418e-01,  2.15277600e+00],                  0, 1.00000000e+000, 0,  5.84183359e+00, -2.0861648e-06),
        ([-1.49218157e-01, -1.51584113e+00,  1.85866937e-01,  2.48593569e+00],                  0, 1.00000000e+000, 0,  5.43715429e+00, -1.0479046e-04),
        ([-1.79534972e-01, -1.71196353e+00,  2.35585660e-01,  2.82938313e+00],                  0, 1.00000000e+000, 1,  0.00000000e+00,  0.0000000e+00),
        ([ 4.30259667e-02,  4.08433415e-02,  2.25351509e-02, -2.22558416e-02],                  0, 0.00000000e+000, 0, -3.40028992e+01, -1.1920930e-07),
        ([ 4.38428335e-02, -1.54594421e-01,  2.20900327e-02,  2.77451128e-01],                  0, 1.00000000e+000, 0, -2.37410879e+00, -1.1920930e-07),
        ([ 4.07509468e-02, -3.50024432e-01,  2.76390556e-02,  5.77018559e-01],                  0, 1.00000000e+000, 0,  2.42744374e+00, -1.1920930e-07),
        ([ 3.37504558e-02, -5.45522690e-01,  3.91794294e-02,  8.78278792e-01],                  0, 1.00000000e+000, 0,  1.00198708e+01, -1.1920930e-07),
        ([ 2.28400044e-02, -7.41154492e-01,  5.67450039e-02,  1.18301713e+00],                  0, 1.00000000e+000, 0,  1.29832954e+01, -3.0994463e-06),
        ([ 8.01691413e-03, -9.36964989e-01,  8.04053470e-02,  1.49293423e+00],                  0, 1.00000000e+000, 0,  1.21599350e+01, -2.1457695e-06),
        ([-1.07223857e-02, -1.13296795e+00,  1.10264026e-01,  1.80960250e+00],                  0, 1.00000000e+000, 0,  9.36660767e+00, -2.3841887e-06),
        ([-3.33817452e-02, -1.32913303e+00,  1.46456078e-01,  2.13441515e+00],                  0, 1.00000000e+000, 0,  7.02372789e+00, -1.9908150e-05),
        ([-5.99644072e-02, -1.52537107e+00,  1.89144388e-01,  2.46852541e+00],                  0, 1.00000000e+000, 0,  6.36925936e+00, -9.8252867e-04),
        ([-9.04718265e-02, -1.72151625e+00,  2.38514885e-01,  2.81277323e+00],                  0, 1.00000000e+000, 1,  0.00000000e+00,  0.0000000e+00),
        ([ 7.11576035e-03,  4.33480181e-02, -2.20144838e-02,  1.10818986e-02],                  0, 0.00000000e+000, 0, -2.85109024e+01, -1.1920930e-07),
        ([ 7.98272062e-03, -1.51451409e-01, -2.17928458e-02,  2.96738505e-01],                  0, 1.00000000e+000, 0,  2.86734891e+00, -1.1920930e-07),
        ([ 4.95369267e-03, -3.46256018e-01, -1.58580747e-02,  5.82469463e-01],                  0, 1.00000000e+000, 0,  3.20643210e+00, -1.1920930e-07),
        ([-1.97142782e-03, -5.41152239e-01, -4.20868583e-03,  8.70114923e-01],                  0, 1.00000000e+000, 0,  1.02650499e+01, -1.1920930e-07),
        ([-1.27944732e-02, -7.36216724e-01,  1.31936129e-02,  1.16147172e+00],                  0, 1.00000000e+000, 0,  1.32184324e+01, -1.1920930e-07),
        ([-2.75188070e-02, -9.31508005e-01,  3.64230461e-02,  1.45826197e+00],                  0, 1.00000000e+000, 0,  1.25882616e+01, -1.1920930e-07),
        ([-4.61489670e-02, -1.12705731e+00,  6.55882880e-02,  1.76209736e+00],                  0, 1.00000000e+000, 0,  1.02153997e+01, -2.3841861e-07),
        ([-6.86901137e-02, -1.32285714e+00,  1.00830235e-01,  2.07443476e+00],                  0, 1.00000000e+000, 0,  7.96480036e+00, -3.0994463e-06),
        ([-9.51472521e-02, -1.51884747e+00,  1.42318934e-01,  2.39652085e+00],                  0, 1.00000000e+000, 0,  6.96710730e+00, -1.0765178e-04),
        ([-1.25524208e-01, -1.71489966e+00,  1.90249339e-01,  2.72932673e+00],                  0, 1.00000000e+000, 0,  6.87030172e+00, -2.6071649e-03),
        ([-1.59822196e-01, -1.91079783e+00,  2.44835883e-01,  3.07346845e+00],                  0, 1.00000000e+000, 1,  0.00000000e+00,  0.0000000e+00),
        ([ 2.88767796e-02, -2.20794920e-02, -5.01824031e-03, -2.49956059e-03],                  0, 0.00000000e+000, 0, -3.05248985e+01, -1.1920930e-07),
        ([ 2.84351893e-02, -2.17129111e-01, -5.06823137e-03,  2.88595825e-01],                  0, 1.00000000e+000, 0, -3.67883325e+00, -4.7683727e-07),
        ([ 2.40926072e-02, -4.12178427e-01,  7.03685393e-04,  5.79675972e-01],                  0, 1.00000000e+000, 0,  4.26719141e+00, -4.0055125e-05),
        ([ 1.58490390e-02, -6.07310236e-01,  1.22972056e-02,  8.72580528e-01],                  0, 1.00000000e+000, 0,  1.33217993e+01, -1.8477457e-06),
        ([ 3.70283355e-03, -8.02597225e-01,  2.97488160e-02,  1.16910410e+00],                  0, 1.00000000e+000, 0,  1.59507179e+01, -3.5762793e-07),
        ([-1.23491110e-02, -9.98093247e-01,  5.31308986e-02,  1.47096324e+00],                  0, 1.00000000e+000, 0,  1.44385881e+01, -3.5762793e-07),
        ([-3.23109776e-02, -1.19382322e+00,  8.25501606e-02,  1.77975714e+00],                  0, 1.00000000e+000, 0,  1.16127510e+01, -7.9870542e-06),
        ([-5.61874397e-02, -1.38977146e+00,  1.18145309e-01,  2.09692073e+00],                  0, 1.00000000e+000, 0,  9.26747036e+00, -2.1799795e-04),
        ([-8.39828700e-02, -1.58586705e+00,  1.60083726e-01,  2.42366767e+00],                  0, 1.00000000e+000, 0,  8.25679779e+00, -5.5177766e-03),
        ([-1.15700208e-01, -1.78196776e+00,  2.08557069e-01,  2.76092148e+00],                  0, 1.00000000e+000, 0,  7.64393282e+00, -7.2248168e-02),
        ([-1.51339561e-01, -1.97784054e+00,  2.63775498e-01,  3.10923624e+00],                  0, 1.00000000e+000, 1,  0.00000000e+00,  0.0000000e+00),
        ([-1.33204162e-02, -1.60999428e-02, -7.95436185e-03,  3.05782948e-02],                  0, 0.00000000e+000, 0, -2.44929733e+01, -1.1920930e-07),
        ([-1.36424154e-02, -2.11106926e-01, -7.34279538e-03,  3.20740968e-01],                  0, 1.00000000e+000, 0,  8.92372802e-02, -4.4107533e-06),
        ([-1.78645533e-02, -4.06123549e-01, -9.27976333e-04,  6.11099243e-01],                  0, 1.00000000e+000, 0,  5.09992218e+00, -1.6941075e-04),
        ([-2.59870254e-02, -6.01232529e-01,  1.12940082e-02,  9.03489709e-01],                  0, 1.00000000e+000, 0,  1.32099953e+01, -1.1920930e-07),
        ([-3.80116738e-02, -7.96505630e-01,  2.93638036e-02,  1.19970107e+00],                  0, 1.00000000e+000, 0,  1.48656111e+01, -1.1920930e-07),
        ([-5.39417863e-02, -9.91994858e-01,  5.33578247e-02,  1.50144029e+00],                  0, 1.00000000e+000, 0,  1.33821077e+01, -1.1920930e-07),
        ([-7.37816840e-02, -1.18772256e+00,  8.33866298e-02,  1.81029379e+00],                  0, 1.00000000e+000, 0,  1.06114655e+01, -1.5497220e-06),
        ([-9.75361392e-02, -1.38366914e+00,  1.19592503e-01,  2.12767959e+00],                  0, 1.00000000e+000, 0,  8.19137573e+00, -1.9312092e-05),
        ([-1.25209525e-01, -1.57975876e+00,  1.62146091e-01,  2.45478940e+00],                  0, 1.00000000e+000, 0,  7.39486361e+00, -4.5083193e-04),
        ([-1.56804696e-01, -1.77584255e+00,  2.11241886e-01,  2.79251957e+00],                  0, 1.00000000e+000, 1,  0.00000000e+00,  0.0000000e+00),
        ([-2.31090561e-02, -9.32702422e-03,  4.76470217e-02,  2.27536578e-02],                  0, 0.00000000e+000, 0, -2.71914520e+01, -4.1723260e-07),
        ([-2.32955962e-02, -2.05098748e-01,  4.81020957e-02,  3.30080897e-01],                  0, 1.00000000e+000, 0, -1.38014972e+00, -1.0728842e-06),
        ([-2.73975711e-02, -4.00871247e-01,  5.47037125e-02,  6.37536585e-01],                  0, 1.00000000e+000, 0,  6.11834621e+00, -6.3123312e-05),
        ([-3.54149975e-02, -5.96711636e-01,  6.74544424e-02,  9.46932614e-01],                  0, 1.00000000e+000, 0,  1.21392393e+01, -1.6689314e-06),
        ([-4.73492295e-02, -7.92673945e-01,  8.63930956e-02,  1.26002419e+00],                  0, 1.00000000e+000, 0,  1.32500515e+01, -1.7881395e-07),
        ([-6.32027090e-02, -9.88788247e-01,  1.11593582e-01,  1.57846642e+00],                  0, 1.00000000e+000, 0,  1.18546982e+01, -2.3841861e-07),
        ([-8.29784721e-02, -1.18504858e+00,  1.43162906e-01,  1.90376627e+00],                  0, 1.00000000e+000, 0,  8.88170719e+00, -8.3446537e-07),
        ([-1.06679447e-01, -1.38139880e+00,  1.81238234e-01,  2.23722482e+00],                  0, 1.00000000e+000, 0,  6.26940870e+00, -1.5080089e-05),
        ([-1.34307429e-01, -1.57771659e+00,  2.25982726e-01,  2.57987118e+00],                  0, 1.00000000e+000, 1,  0.00000000e+00,  0.0000000e+00),
        ([ 5.85298333e-03,  2.20553577e-02, -2.12357864e-02, -3.01561761e-03],                  0, 0.00000000e+000, 0, -2.90168018e+01, -1.1920930e-07),
        ([ 6.29409077e-03, -1.72755703e-01, -2.12960988e-02,  2.82892227e-01],                  0, 1.00000000e+000, 0, -3.08958814e-02, -1.1920930e-07),
        ([ 2.83897645e-03, -3.67567539e-01, -1.56382527e-02,  5.68783164e-01],                  0, 1.00000000e+000, 0,  3.33436966e+00, -6.6161374e-06),
        ([-4.51237429e-03, -5.62466681e-01, -4.26259078e-03,  8.56498659e-01],                  0, 1.00000000e+000, 0,  1.10891190e+01, -1.1920930e-07),
        ([-1.57617088e-02, -7.57530332e-01,  1.28673827e-02,  1.14783823e+00],                  0, 1.00000000e+000, 0,  1.46757650e+01, -1.1920930e-07),
        ([-3.09123136e-02, -9.52817857e-01,  3.58241461e-02,  1.44452822e+00],                  0, 1.00000000e+000, 0,  1.34658785e+01, -1.1920930e-07),
        ([-4.99686711e-02, -1.14836192e+00,  6.47147149e-02,  1.74818611e+00],                  0, 1.00000000e+000, 0,  1.10869141e+01, -6.5565132e-07),
        ([-7.29359090e-02, -1.34415662e+00,  9.96784344e-02,  2.06027627e+00],                  0, 1.00000000e+000, 0,  8.82201576e+00, -1.3351530e-05),
        ([-9.98190418e-02, -1.54014456e+00,  1.40883952e-01,  2.38205576e+00],                  0, 1.00000000e+000, 0,  7.68075228e+00, -2.7916752e-04),
        ([-1.30621925e-01, -1.73620009e+00,  1.88525081e-01,  2.71450853e+00],                  0, 1.00000000e+000, 0,  7.56347227e+00, -7.4305544e-03),
        ([ 9.94141081e-32,  1.59072203e-30,  1.04218004e-25,  9.94141198e-32], 865280471049768449, 1.37377755e-231, 1,  2.71840467e-38,  2.4245322e-38)],
       dtype=[('obs', '<f4', (4,)), ('action', '<i8'), ('reward', '<f8'), ('done', 'u1'), ('value', '<f4'), ('log_prob', '<f4')])
Out[2]: 128
Out[3]: 129
Traceback (most recent call last):
  File "/home/anthony/PycharmProjects/ppo_kata/main.py", line 128, in <module>
    agent.buffer.reset()
KeyboardInterrupt
