        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00)],
       dtype=[('obs', '<f4', (4,)), ('action', '<i8'), ('reward', '<f8'), ('done', 'u1'), ('value', '<f4'), ('log_prob', '<f4')])
Traceback (most recent call last):
  File "/home/anthony/PycharmProjects/ppo_kata/main.py", line 125, in <module>
    info = worker.run(steps=train_interval)
  File "/home/anthony/PycharmProjects/ppo_kata/main.py", line 61, in run
    return info
KeyboardInterrupt
