        ([ 3.76158192e-37,  6.79617705e-29,  3.40883010e-29,  4.38373537e-16],      155175020920959, -6.07443961e+277,  70, -4.7228731e-37,  2.2063473e+38),
        ([ 8.67361738e-19,  1.97583083e-43, -1.95845983e+26, -1.73691941e-15],  9162006869163677194,  2.99479090e-312,   0,  3.4980907e-12, -1.6129035e+23),
        ([-2.40752740e-07,  1.16767342e-38, -4.97660298e-31,  0.00000000e+00], -3938717759014289920,  2.77229849e-306,   0,  1.2960822e-38,  0.0000000e+00),
        ([-7.77592325e+00,  1.76025623e-17, -7.49232211e+36,  4.56108637e-41],              9249152, -2.96021768e-263,  16,  4.3837253e-16, -1.7796490e-43),
        ([ 5.06275122e-41,  7.27595761e-12, -1.75088362e-38,  1.98916865e-19], -9223371490756610979,  4.02152937e-087, 232,  7.7502257e-28,  1.9905299e+17),
        ([ 2.20634729e+38,  8.67361738e-19,  1.97583083e-43,  2.19050024e+33],  6575271680571033817,  2.50260505e-147, 141,  0.0000000e+00, -6.0548788e-14),
        ([ 9.56020898e-08, -2.03321250e-07,  1.16767342e-38, -4.97660298e-31],  5569756470406283264, -1.51759593e-056, 252,  4.5610864e-41,  1.2960822e-38),
        ([ 0.00000000e+00,  9.52104752e-23, -4.81102960e+07, -7.49105446e+36],    39724805355765541, -1.05907372e-009, 208,  3.9691574e-19,  4.3837026e-16),
        ([-1.77964905e-43,  5.06275122e-41, -4.33680869e-19, -9.79329705e-01],  2737260617851137216,  7.66666469e-310,   0,  2.2292137e-05,  1.5582314e-09),
        ([ 6.02523937e-36,  2.20634729e+38,  8.67361738e-19,  1.97583083e-43],  6101883841207140352,  3.01560196e+304,   0, -4.9766030e-31,  0.0000000e+00),
        ([ 3.94056250e+03,  2.27225783e+27, -9.36276408e-08,  1.16767342e-38],           2367782912, -7.30201127e+105, 105, -7.7890031e+36,  4.5610864e-41),
        ([ 1.29608225e-38,  0.00000000e+00,  2.32875906e-35,  2.10357523e-22],      139801130664656,  4.56968826e-317, 175,  1.7461560e-31, -1.2644605e-19),
        ([ 4.38420865e-16, -1.77964905e-43,  5.06275122e-41, -6.31088724e-30], -6898490202424641551, -2.69808343e-312,  33,  1.9758308e-43,  3.9291079e-24),
        ([ 2.25038561e+10, -5.93335625e+05,  2.20634851e+38,  8.67361738e-19],  2160883396207706253, -9.15309254e+040, 186,  1.1676734e-38, -4.9766030e-31),
        ([ 0.00000000e+00, -3.02725857e+31, -6.10609873e+28, -1.11132955e-04], -8277193902633572868,  4.98289356e-130,  88,  8.6734691e-09, -7.6795592e+36),
        ([ 4.56108637e-41,  1.29608225e-38,  0.00000000e+00,  8.70541682e-31],  -236247249140548715,  5.18546509e-306,   0, -6.1629758e-33, -2.4567293e+09),
        ([-6.97628832e+00,  4.38401728e-16, -1.77964905e-43,  5.06275122e-41],  3066066914796109824,  1.06288830e-125, 127,  8.6736174e-19,  1.9758308e-43),
        ([ 5.80000000e+01,  3.03471919e+12, -9.48335729e-29,  2.20635114e+38],         606152425472,  7.55492302e+073,  66, -7.2168046e-01,  1.1676734e-38),
        ([-4.97660298e-31,  0.00000000e+00,  6.68384863e+26, -5.30909688e+24],    35789089646788723,  1.16984019e-314,   0,  4.3860234e+05, -7.5468294e-36),
        ([-8.23471915e+36,  4.56108637e-41,  1.29608225e-38,  0.00000000e+00],  6439563991585491977,  6.90709363e-310, 128,  5.0627512e-41,  1.0842022e-19),
        ([ 3.21682279e-07, -1.10904914e+10,  4.38490799e-16, -1.77964905e-43], -6052837899185910495, -5.68468390e-309,  23,  2.2063511e+38,  8.6736174e-19),
        ([ 1.97583083e-43,  1.03766410e+13, -1.13658668e+25,  6.32961616e-30],  2413929402403781823,  1.15758738e+294,  25, -2.7131096e-01, -4.2883408e-01),
        ([ 1.16767342e-38, -4.97660298e-31,  0.00000000e+00,  2.04950084e-08], -4694087194891314079, -2.00231127e-245,   0,  0.0000000e+00, -1.2135947e+02),
        ([-4.30285939e+25, -7.92796798e+36,  4.56108637e-41,  1.29608225e-38],  1636444039412711424, -7.69136952e+292,  37, -1.7796490e-43,  5.0627512e-41),
        ([ 4.13590306e-25,  1.80117927e-37, -3.76420600e-29,  4.38436827e-16],      155175020920959,  4.16218356e+299,  91, -1.2636166e+17,  2.2063491e+38),
        ([ 8.67361738e-19,  1.97583083e-43, -6.37705685e-37, -3.19661345e-27],  9162006925455417909,  2.99479090e-312,   0,  3.4642063e+23, -2.2970806e-08),
        ([-6.93675727e-02,  1.16767342e-38, -4.97660298e-31,  0.00000000e+00], -8954631548015653888,  2.77229853e-306,   0,  1.2960822e-38,  0.0000000e+00),
        ([ 2.76257896e+13,  1.42751892e-15, -7.84199085e+36,  4.56108637e-41],              9249152,  5.55845802e+127,  80,  4.3843341e-16, -1.7796490e-43),
        ([ 5.06275122e-41, -1.86264515e-09,  1.18358422e-28,  4.54245679e+29], -9223371490756608824, -4.86173069e-063, 208, -4.0203935e+27,  1.4346697e+13),
        ([ 2.20634911e+38,  8.67361738e-19,  1.97583083e-43, -1.32311031e+31],  2233873708460928174,  2.50260505e-147, 141,  0.0000000e+00,  2.0460575e-06),
        ([-1.61669872e+32, -3.82852256e-02,  1.16767342e-38, -4.97660298e-31], -8536641263401697280, -2.78130818e-014, 252,  4.5610864e-41,  1.2960822e-38),
        ([ 0.00000000e+00,  2.82130393e-37, -3.91030766e+23, -7.85487018e+36],    39724805355765541,  4.03616623e-112,  81, -1.3928408e+20,  4.3842936e-16),
        ([-1.77964905e-43,  5.06275122e-41,  8.00000000e+00,  4.36317109e+04],  2737274055993531069,  7.66666469e-310,   0, -3.8443841e+26,  3.0228930e-02),
        ([ 5.01249373e-01,  2.20634891e+38,  8.67361738e-19,  1.97583083e-43],  8782962134052110336,  3.01561916e+304,   0, -4.9766030e-31,  0.0000000e+00),
        ([ 1.30393710e+33, -8.28496855e+10, -1.13908220e-02,  1.16767342e-38],           2367782912,  1.42169160e+007,  25, -7.8184734e+36,  4.5610864e-41),
        ([ 1.29608225e-38,  0.00000000e+00,  7.21254907e-16, -1.60788609e-08],      139801130710672,  4.56968826e-317,  98,  1.0094095e+16, -2.0777198e+29),
        ([ 4.38425656e-16, -1.77964905e-43,  5.06275122e-41, -4.23516474e-22],    16598668966730876, -2.69808343e-312,  33,  1.9758308e-43,  4.3585896e-07),
        ([ 3.27356725e-10,  5.59494708e-08,  2.20634891e+38,  8.67361738e-19], -2263340287730384755,  5.70087278e-073, 188,  1.1676734e-38, -4.9766030e-31),
        ([ 0.00000000e+00,  2.14720877e+15,  4.20545088e-03, -3.51254974e+02], -8277193902633572868,  1.43769099e+172,  55,  2.4750470e-28, -8.1283278e+36),
        ([ 4.56108637e-41,  1.29608225e-38,  0.00000000e+00,  9.64967906e-02],  -233156179897449313,  5.18546509e-306,   0,  2.5961484e+33, -3.0776309e+05),
        ([-7.51673184e-29,  4.38476081e-16, -1.77964905e-43,  5.06275122e-41], -2929930046896340992,  1.06231832e-125, 127,  8.6736174e-19,  1.9758308e-43),
        ([ 1.12156204e+23, -1.95983821e+34, -3.13666193e-17,  2.20635033e+38],         606152425472, -1.59169994e-167, 128, -1.0806391e+02,  1.1676734e-38),
        ([-4.97660298e-31,  0.00000000e+00,  1.56049080e+11,  5.89977802e-35],    35789089570508887,  1.16984019e-314,   0, -6.0339346e-05, -8.1494939e-20),
        ([-8.08684010e+36,  4.56108637e-41,  1.29608225e-38,  0.00000000e+00], -5367498917093448012,  6.90709359e-310, 128,  5.0627512e-41, -2.5243549e-29),
        ([-2.17906572e-02, -3.95315545e-39,  4.38422877e-16, -1.77964905e-43], -6845471433603117791,  2.70913388e-074, 204,  2.2063487e+38,  8.6736174e-19),
        ([ 1.97583083e-43,  1.48773193e-03, -3.85978418e+03, -1.44197025e+06],  2413929402403781819, -4.62302509e+186, 188,  1.4173317e+27, -6.1169281e-03),
        ([ 1.16767342e-38, -4.97660298e-31,  0.00000000e+00, -1.92818689e-32], -4365412391792990049, -2.00231127e-245,   0,  0.0000000e+00,  3.2007717e+33),
        ([-6.42232195e+12, -8.10445537e+36,  4.56108637e-41,  1.29608225e-38], -3889134234178158592, -9.51873719e+292,  37, -1.7796490e-43,  5.0627512e-41),
        ([-5.24288000e+05, -1.69040999e+30,  4.23152522e+29,  4.38472190e-16],      155175020920959,  4.70038132e-131, 155, -2.3166437e+19,  2.2063501e+38),
        ([ 8.67361738e-19,  1.97583083e-43,  1.12964882e-27,  4.12640524e+00],  9162006933271499041,  2.99479090e-312,   0, -1.4588618e-16, -4.4855801e-17),
        ([-2.26190842e+02,  1.16767342e-38, -4.97660298e-31,  0.00000000e+00], -5112655424571058432,  2.77229856e-306,   0,  1.2960822e-38,  0.0000000e+00),
        ([-3.25881189e-28, -1.40818710e+35, -8.10486102e+36,  4.56108637e-41],              9249152,  4.11764500e+156,   0,  4.3847224e-16, -1.7796490e-43),
        ([ 5.06275122e-41,  4.23516474e-22, -4.21328310e-13, -3.24355245e+00], -9223371490756622333, -2.99939363e-241, 133, -3.4028425e+21,  9.4189353e-02),
        ([ 2.20635013e+38,  8.67361738e-19,  1.97583083e-43,  1.68330791e-35],  7075285498583859711,  2.50260505e-147, 141,  0.0000000e+00,  1.2782853e+15),
        ([ 3.55544305e-09, -4.54070778e+01,  1.16767342e-38, -4.97660298e-31],  7590534597444632576, -8.15377476e+009, 252,  4.5610864e-41,  1.2960822e-38),
        ([ 0.00000000e+00,  1.36512997e-11,  1.25013557e+26, -8.05711623e+36],    39724805355765541,  7.37242691e-187,  19,  3.1685779e-19,  4.3850295e-16),
        ([-1.77964905e-43,  5.06275122e-41, -2.25179981e+15, -4.86427318e+13],  2768606655512180964,  7.66666469e-310,   0, -1.0630044e+11, -9.4099952e+31),
        ([ 1.84859492e+04,  2.20635053e+38,  8.67361738e-19,  1.97583083e-43],  -551790658846130176,  3.01565122e+304,   0, -4.9766030e-31,  0.0000000e+00),
        ([ 5.85273180e+10,  3.60415604e+31,  1.25676246e-28,  1.16768912e-38],           2367782912, -4.96744179e-275,  36,  7.0170352e+26,  4.5612265e-41),
        ([ 1.29608225e-38,  0.00000000e+00, -7.29533827e+26, -1.83846312e+38],      139802998545696,  4.56968826e-317, 225,  8.6493543e-21, -1.2021068e-38),
        ([ 8.19021356e-16, -1.77964905e-43,  5.06275122e-41, -4.23516474e-22], -4558362085263862606, -2.69808345e-312,  33,  1.9758308e-43,  2.3025685e+29),
        ([-1.93728565e-13, -1.95420001e+34,  2.20634993e+38,  8.67361738e-19],  6770880564774830221,  1.82596815e-074, 193,  1.1676734e-38, -4.9766030e-31),
        ([ 0.00000000e+00,  9.22192000e+05, -2.12824123e+13,  1.19020581e-28], -8277193902633572756, -1.38250540e+141,   9, -2.0867832e+31,  7.0169171e+26),
        ([ 4.56122650e-41,  1.29608225e-38,  0.00000000e+00,  4.38216714e-19],  7787034508854624139,  5.18546509e-306,   0,  1.1102230e-16,  2.8716496e-22),
        ([-7.96841621e+00,  8.19021144e-16, -1.77964905e-43,  5.06275122e-41],  4575692223932268544,  1.32679282e-123, 127,  8.6736174e-19,  1.9758308e-43),
        ([-5.61961611e+23, -2.52811289e+00,  1.64365359e+05,  2.20635053e+38],         606152425472,  1.37350350e-215, 143, -7.9800336e+02,  1.1676734e-38),
        ([-4.97660298e-31,  0.00000000e+00, -5.11898026e+11, -2.12031976e+21],    35789089597218859,  1.16984019e-314,   0, -3.5307591e-37, -4.1020869e+09),
        ([-8.45473258e+36,  4.56108637e-41,  1.29608225e-38,  0.00000000e+00], -9089827502279638544,  6.90709364e-310, 128,  5.0627512e-41, -3.8685626e+25),
        ([ 4.86289897e+30, -1.08890377e-38,  4.38470470e-16, -1.77964905e-43],  4179340454199856417,  4.87376030e+234, 141,  2.2063520e+38,  8.6736174e-19),
        ([ 1.97583083e-43,  7.56699592e-10,  7.18624236e-08, -5.44224669e-35],  2413929402403781835,  1.12373038e-195, 125, -1.1336855e-10, -1.7719390e+07),
        ([ 1.16767342e-38, -4.97660298e-31,  0.00000000e+00, -7.64811194e-20], -4332021942092863587, -2.00231127e-245,   0,  0.0000000e+00,  5.6733597e+16),
        ([ 3.79074970e-31, -8.45387058e+36,  4.56108637e-41,  1.29608225e-38],  1164507909032247296, -1.37305405e+293,  37, -1.7796490e-43,  5.0627512e-41),
        ([ 1.44115188e+17,  4.87952735e+34, -2.96736215e+10,  8.39689542e-16],      155175020920959,  6.53655799e-122, 212,  7.2884031e+24,  2.2063520e+38),
        ([ 8.67361738e-19,  1.97583083e-43, -9.95936893e-30, -3.07016115e+09],  9162006967473992835,  2.99479090e-312,   0,  3.7901265e+16,  5.8930862e+35),
        ([-7.51423850e+06,  1.16767342e-38, -4.97660298e-31,  0.00000000e+00], -6531273080639899392,  2.77229861e-306,   0,  1.2960822e-38,  0.0000000e+00),
        ([-3.36342428e+32,  1.02096195e-29, -8.44898252e+36,  4.56108637e-41],              9249152, -1.35510872e+260, 240,  4.3852942e-16, -1.7796490e-43),
        ([ 5.06275122e-41,  1.66153499e+35, -6.25835141e+12, -3.79147747e-29], -9223371490756605989, -1.72723371e-077, 131,  4.4679408e-37, -2.2559488e+16),
        ([ 2.20635175e+38,  8.67361738e-19,  1.97583083e-43, -8.24928284e-05], -7034477541159588084,  2.50260505e-147, 141,  0.0000000e+00, -2.3260682e-10),
        ([-4.35462668e-19, -7.22545000e+06,  1.16767342e-38, -4.97660298e-31],  5755561840872521728, -3.79766182e+052, 252,  4.5610864e-41,  1.2960822e-38),
        ([ 0.00000000e+00, -1.15412219e+03,  1.69503998e+11, -8.42531295e+36],    39724805355765541,  8.97703080e+153, 193, -4.4151191e+29,  4.3852307e-16),
        ([-1.77964905e-43,  5.06275122e-41, -3.96140813e+28,  4.70747188e+33],  2737285413505607132,  7.66666469e-310,   0, -1.0547249e+30,  5.1966016e+04),
        ([-3.54929220e-28,  2.20635175e+38,  8.67361738e-19,  1.97583083e-43], -4464452330026237952,  3.01564915e+304,   0, -4.9766030e-31,  0.0000000e+00),
        ([-3.41257812e+02,  9.53841721e+23, -2.41562750e+06,  1.16767342e-38],           2367782912, -6.73842171e-221,  98, -8.3935507e+36,  4.5610864e-41),
        ([ 1.29608225e-38,  0.00000000e+00,  3.78166287e-38, -2.09628676e-10],      139801131618544,  4.56968826e-317,  91,  1.3442463e+19, -4.7795370e-29),
        ([ 4.38516871e-16, -1.77964905e-43,  5.06275122e-41,  1.05879118e-22], -1118552237145697023, -2.69808345e-312,  33,  1.9758308e-43,  8.3446503e-05),
        ([ 2.73998945e+38, -2.09037044e-17,  2.20635155e+38,  8.67361738e-19], -8482529898152329075, -2.09324775e-115, 201,  1.1676734e-38, -4.9766030e-31),
        ([ 0.00000000e+00,  3.99775556e+14, -2.00305295e-31, -1.33634800e+06], -8277193902633572868,  3.84082360e+080, 164,  4.0758104e+32, -8.3755298e+36),
        ([ 4.56108637e-41,  1.29608225e-38,  0.00000000e+00,  2.21297150e+01],  -231476607751746817,  5.18546509e-306,   0, -1.5777218e-30, -1.9674104e-28),
        ([-3.82771377e+29,  4.38516580e-16, -1.77964905e-43,  5.06275122e-41],   343403904966328320,  1.06315049e-125, 127,  8.6736174e-19,  1.9758308e-43),
        ([-2.69375753e+30, -3.18247476e-03,  3.41579189e+23,  2.20635155e+38],         606152425472, -1.58110544e+088, 169, -9.3031756e+05,  1.1676734e-38),
        ([-4.97660298e-31,  0.00000000e+00, -1.00575297e-34, -1.94837798e+16],    35789089682976845,  1.16984019e-314,   0,  7.2606015e+22,  3.5410964e+26),
        ([-8.36494236e+36,  4.56108637e-41,  1.29608225e-38,  0.00000000e+00], -2016543959222335843,  6.90709363e-310, 128,  5.0627512e-41,  4.4408921e-16),
        ([ 9.97834373e-15, -3.10627282e-29,  4.38511948e-16, -1.77964905e-43], -9151314442816811743, -1.52081227e-075, 254,  2.2063513e+38,  8.6736174e-19),
        ([ 1.97583083e-43,  6.83961872e+28,  4.81694482e+11, -3.66303423e+36],  2413929402403781832,  1.09963694e-088, 207, -2.2832753e+02, -5.1264456e+05),
        ([ 1.16767342e-38, -4.97660298e-31,  0.00000000e+00, -4.12745393e-11], -3964943712265085668, -2.00231127e-245,   0,  0.0000000e+00,  9.3387468e+12),
        ([-5.61278421e-06, -8.33923440e+36,  4.56108637e-41,  1.29608225e-38],  2703245526974857216, -1.23529185e+293,  37, -1.7796490e-43,  5.0627512e-41),
        ([ 8.00000000e+00, -3.18068559e-24,  2.03946814e-38,  4.38508798e-16],      155175020920959, -1.79613718e-032, 154,  3.4985128e+30,  2.2063513e+38),
        ([ 8.67361738e-19,  1.97583083e-43, -1.51057397e-25,  2.03786211e+04],  9162006954778875598,  2.99479090e-312,   0,  1.0896707e-05, -8.2529173e+00),
        ([-2.46403953e+05,  1.16767342e-38, -4.97660298e-31,  0.00000000e+00],  6860195222752051968,  2.77229859e-306,   0,  1.2960822e-38,  0.0000000e+00),
        ([ 1.19924077e+12, -1.98443379e-18, -8.31764378e+36,  4.56108637e-41],              9249152,  3.52460133e+057,  16,  4.3850708e-16, -1.7796490e-43),
        ([ 5.06275122e-41, -1.08420217e-19, -6.44471618e-13, -1.23683606e+20], -9223371490756605893, -8.73989988e+245, 247,  2.3851991e-25,  4.8843230e-04),
        ([ 2.20635135e+38,  8.67361738e-19,  1.97583083e-43, -4.16132606e+18],  4066902775347083326,  2.50260505e-147, 141,  0.0000000e+00,  9.3718902e-19),
        ([ 9.59786567e+36, -1.88545641e+05,  1.16767342e-38, -4.97660298e-31],  3730607768671879168, -7.67860078e+039, 252,  4.5610864e-41,  1.2960822e-38),
        ([ 0.00000000e+00,  4.60511513e+01, -1.05035014e+38, -8.31617330e+36],    39724805355765541, -1.01767968e-171, 144, -5.1796623e-10,  4.3850636e-16),
        ([-1.77964905e-43,  5.06275122e-41,  3.85185989e-34, -1.28425323e+30],  2737282798125683515,  7.66666469e-310,   0, -5.5239464e+15,  7.2736884e-16),
        ([ 1.55866688e-25,  2.20635135e+38,  8.67361738e-19,  1.97583083e-43],  6411517454250147840,  3.01564396e+304,   0, -4.9766030e-31,  0.0000000e+00),
        ([ 2.14944875e-27, -1.05374892e-32, -1.11137547e+05,  1.16767342e-38],           2367782912,  1.57630625e-105,  73, -8.6094367e+36,  4.5610864e-41),
        ([ 1.29608225e-38,  0.00000000e+00, -4.57903750e+05, -1.42283267e-26],      139801131463216,  4.56968826e-317, 167,  2.7371721e+03, -1.0819640e+10)],
       dtype=[('obs', '<f4', (4,)), ('action', '<i8'), ('reward', '<f8'), ('done', 'u1'), ('value', '<f4'), ('log_prob', '<f4')])
Out[3]: ([ 0.01182062, -0.00763258,  0.0286632 , -0.04273536], 1, 0., 0, 0.08966764, -0.8154404)
Out[4]: ([ 1.2960822e-38,  0.0000000e+00, -4.5790375e+05, -1.4228327e-26], 139801131463216, 4.5696883e-317, 167, 2737.172, -1.081964e+10)
Traceback (most recent call last):
  File "/home/anthony/.pyenv/versions/dev/lib/python3.7/site-packages/IPython/core/interactiveshell.py", line 3441, in run_code
    exec(code_obj, self.user_global_ns, self.user_ns)
  File "<ipython-input-1-90367d8e5b0a>", line 1, in <module>
    self.buffer
NameError: name 'self' is not defined
Traceback (most recent call last):
  File "/home/anthony/Downloads/pycharm-professional-2021.2.1/pycharm-2021.2.1/plugins/python/helpers/pydev/pydevd.py", line 1483, in _exec
    pydev_imports.execfile(file, globals, locals)  # execute the script
  File "/home/anthony/Downloads/pycharm-professional-2021.2.1/pycharm-2021.2.1/plugins/python/helpers/pydev/_pydev_imps/_pydev_execfile.py", line 18, in execfile
    exec(compile(contents+"\n", file, 'exec'), glob, loc)
  File "/home/anthony/PycharmProjects/ppo_kata/main.py", line 127, in <module>
    loss_dict = agent.learn()
  File "/home/anthony/PycharmProjects/ppo_kata/model.py", line 149, in learn
    ac_dist, values = self(batch['obs'])
  File "/home/anthony/.pyenv/versions/dev/lib/python3.7/site-packages/torch/nn/modules/module.py", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/anthony/PycharmProjects/ppo_kata/model.py", line 87, in forward
    ac_dist = self._policy(x)
  File "/home/anthony/PycharmProjects/ppo_kata/model.py", line 114, in _policy
    return Categorical(probs.cpu())
  File "/home/anthony/.pyenv/versions/dev/lib/python3.7/site-packages/torch/distributions/categorical.py", line 64, in __init__
    super(Categorical, self).__init__(batch_shape, validate_args=validate_args)
  File "/home/anthony/.pyenv/versions/dev/lib/python3.7/site-packages/torch/distributions/distribution.py", line 53, in __init__
    raise ValueError("The parameter {} has invalid values".format(param))
ValueError: The parameter probs has invalid values
